straatNaamId;gemeenteId
147055;349
147056;349
147057;349
147160;349
147251;349
147504;349
147505;349
147506;349
147507;349
147805;349
156947;349
185302;349
89798;350
89799;350
89800;350
89801;350
89802;350
89803;350
89804;350
89805;350
89806;350
89807;350
89808;350
89809;350
89810;350
89811;350
89812;350
89813;350
89814;350
89815;350
89816;350
89817;350
89818;350
89819;350
89820;350
89821;350
89822;350
89823;350
89824;350
89825;350
89826;350
89827;350
89828;350
89829;350
89830;350
89831;350
89832;350
89833;350
89834;350
89835;350
89836;350
89837;350
89838;350
89839;350
89840;350
89841;350
89842;350
89843;350
89844;350
89845;350
89846;350
89847;350
89848;350
89849;350
89850;350
89851;350
89852;350
89853;350
89854;350
89855;350
89856;350
89857;350
89858;350
89859;350
89860;350
89861;350
89862;350
89863;350
89864;350
89865;350
89866;350
89867;350
89868;350
89869;350
89870;350
89871;350
89872;350
89873;350
89874;350
89875;350
89876;350
89877;350
89878;350
89879;350
89880;350
89881;350
89882;350
89883;350
89884;350
89885;350
89886;350
89887;350
89888;350
89889;350
89890;350
89891;350
89892;350
89893;350
89894;350
89895;350
89896;350
89897;350
89898;350
89899;350
89900;350
89901;350
89902;350
89903;350
89904;350
89905;350
89906;350
89907;350
89908;350
89909;350
89910;350
89911;350
89912;350
89913;350
89914;350
89915;350
89916;350
89917;350
89918;350
89919;350
89920;350
89921;350
89922;350
89923;350
89924;350
89925;350
89926;350
89927;350
89928;350
89929;350
89930;350
89931;350
89932;350
89933;350
89934;350
89935;350
89936;350
89937;350
89938;350
89939;350
89940;350
89941;350
89942;350
89943;350
89944;350
89945;350
89946;350
89947;350
89948;350
89949;350
89950;350
89951;350
89952;350
89953;350
89954;350
89955;350
89956;350
89957;350
89958;350
89959;350
89960;350
89961;350
89962;350
89963;350
89964;350
89965;350
89966;350
89967;350
89968;350
89969;350
89970;350
89971;350
89972;350
89973;350
89974;350
89975;350
89976;350
89977;350
89978;350
89979;350
89980;350
89981;350
89982;350
89983;350
89984;350
89985;350
89986;350
89987;350
89988;350
89989;350
89990;350
89991;350
89992;350
89993;350
89994;350
89995;350
89996;350
89997;350
89998;350
89999;350
90000;350
90001;350
90002;350
90003;350
90004;350
90005;350
90006;350
90007;350
90008;350
90009;350
90010;350
90011;350
90012;350
90013;350
90014;350
90015;350
90016;350
90017;350
90018;350
90019;350
90020;350
90021;350
90022;350
90023;350
90024;350
90025;350
90026;350
90027;350
90028;350
90029;350
90030;350
90031;350
90032;350
90033;350
90034;350
90035;350
90036;350
90037;350
90038;350
90039;350
90040;350
90041;350
90042;350
90043;350
90044;350
90045;350
90046;350
90047;350
90048;350
90049;350
90050;350
90051;350
90052;350
90053;350
90054;350
90055;350
90056;350
90057;350
90058;350
90059;350
90060;350
90061;350
90062;350
90063;350
90064;350
90065;350
90066;350
90067;350
90068;350
90069;350
90070;350
90071;350
90072;350
90073;350
90074;350
90075;350
90076;350
90077;350
90078;350
90079;350
90080;350
90081;350
90082;350
90083;350
90084;350
90085;350
90086;350
90087;350
90088;350
90089;350
90090;350
90091;350
90092;350
90093;350
90094;350
90095;350
90096;350
90097;350
90098;350
90099;350
90100;350
90101;350
90102;350
90103;350
90104;350
90105;350
90106;350
90107;350
90108;350
90109;350
90110;350
90111;350
90112;350
90113;350
90114;350
90115;350
90116;350
90117;350
90118;350
90119;350
90120;350
90121;350
90122;350
90123;350
90124;350
90125;350
90126;350
90127;350
90128;350
90129;350
90130;350
90131;350
90132;350
90133;350
90134;350
90135;350
90136;350
90137;350
90138;350
90139;350
90140;350
90141;350
90142;350
90143;350
90144;350
90145;350
90146;350
90147;350
90148;350
90149;350
90150;350
90151;350
90152;350
90153;350
90154;350
90155;350
90156;350
90157;350
90158;350
90159;350
90160;350
90161;350
90162;350
90163;350
90164;350
90165;350
90166;350
90167;350
90168;350
90169;350
90170;350
90171;350
90172;350
90173;350
90174;350
90175;350
90176;350
90177;350
90178;350
90179;350
90180;350
90181;350
90182;350
90183;350
90184;350
90185;350
90186;350
90187;350
90188;350
90189;350
90190;350
90191;350
90192;350
90193;350
90194;350
90195;350
90196;350
90197;350
90198;350
90199;350
90200;350
90201;350
90202;350
90203;350
90204;350
90205;350
90206;350
90207;350
90208;350
90209;350
90210;350
90211;350
90212;350
90213;350
90214;350
90215;350
90216;350
90217;350
90218;350
90219;350
90220;350
90221;350
90222;350
90223;350
90224;350
90225;350
90226;350
90227;350
90228;350
90229;350
90230;350
90231;350
90232;350
90233;350
90234;350
90235;350
90236;350
90237;350
90238;350
90239;350
90240;350
90241;350
90242;350
90243;350
90244;350
90245;350
90246;350
90247;350
90248;350
90249;350
90250;350
90251;350
90252;350
90253;350
90254;350
90255;350
90256;350
90257;350
90258;350
90259;350
90260;350
90261;350
90262;350
90263;350
90264;350
90265;350
90266;350
90267;350
90268;350
90269;350
90270;350
90271;350
90272;350
90273;350
90274;350
90275;350
90276;350
90277;350
90278;350
90279;350
90280;350
90281;350
90282;350
90283;350
90284;350
90285;350
90286;350
90287;350
90288;350
90289;350
90290;350
90291;350
90292;350
90293;350
90294;350
90295;350
90296;350
90297;350
90298;350
90299;350
90300;350
90301;350
90302;350
90303;350
90304;350
90305;350
90306;350
90307;350
90308;350
90309;350
90310;350
90311;350
90312;350
90313;350
90314;350
90315;350
90316;350
90317;350
90318;350
90319;350
90320;350
90321;350
90322;350
90323;350
90324;350
90325;350
90326;350
90327;350
90328;350
90329;350
90330;350
90331;350
90332;350
90333;350
90334;350
90335;350
90336;350
90337;350
90338;350
90339;350
90340;350
90341;350
90342;350
90343;350
90344;350
90345;350
90346;350
90347;350
90348;350
90349;350
90350;350
90351;350
90352;350
90353;350
90354;350
90355;350
90356;350
90357;350
90358;350
90359;350
90360;350
90361;350
90362;350
90363;350
90364;350
90365;350
90366;350
90367;350
90368;350
90369;350
90370;350
90371;350
90372;350
90373;350
90374;350
90375;350
90376;350
90377;350
90378;350
90379;350
90380;350
90381;350
90382;350
90383;350
90384;350
90385;350
90386;350
90387;350
90388;350
90389;350
90390;350
90391;350
90392;350
90393;350
90394;350
90395;350
90396;350
90397;350
90398;350
90399;350
90400;350
90401;350
90402;350
90403;350
90404;350
90405;350
90406;350
90407;350
90408;350
90409;350
90410;350
90411;350
90412;350
90413;350
90414;350
90415;350
90416;350
90417;350
90418;350
90419;350
90420;350
90421;350
90422;350
90423;350
90424;350
90425;350
90426;350
90427;350
90428;350
90429;350
90430;350
90431;350
90432;350
90433;350
90434;350
90435;350
90436;350
90437;350
90438;350
90439;350
90440;350
90441;350
90442;350
90443;350
90444;350
90445;350
90446;350
90447;350
90448;350
90449;350
90450;350
90451;350
90452;350
90453;350
90454;350
90455;350
90456;350
90457;350
90458;350
90459;350
90460;350
90461;350
90462;350
90463;350
90464;350
90465;350
90466;350
90467;350
90468;350
90469;350
90470;350
90471;350
90472;350
90473;350
90474;350
90475;350
90476;350
90477;350
90478;350
90479;350
90480;350
90481;350
90482;350
90483;350
90484;350
90485;350
90486;350
90487;350
90488;350
90489;350
90490;350
90491;350
90492;350
90493;350
90494;350
90495;350
90496;350
90497;350
90498;350
90499;350
90500;350
90501;350
90502;350
90503;350
90504;350
90505;350
90506;350
90507;350
90508;350
90509;350
90510;350
90511;350
90512;350
90513;350
90514;350
90515;350
90516;350
90517;350
90518;350
90519;350
90520;350
90521;350
90522;350
90523;350
90524;350
90525;350
90526;350
90527;350
90528;350
90529;350
90530;350
90531;350
90532;350
90533;350
90534;350
90535;350
90536;350
90537;350
90538;350
90539;350
90540;350
90541;350
90542;350
90543;350
90544;350
90545;350
90546;350
90547;350
90548;350
90549;350
90550;350
90551;350
90552;350
90553;350
90554;350
90555;350
90556;350
90557;350
90558;350
90559;350
90560;350
90561;350
90562;350
90563;350
90564;350
90565;350
90566;350
90567;350
90568;350
90569;350
90570;350
90571;350
90572;350
90573;350
90574;350
90575;350
90576;350
90577;350
90578;350
90579;350
90580;350
90581;350
90582;350
90583;350
90584;350
90585;350
90586;350
90587;350
90588;350
90589;350
90590;350
90591;350
90592;350
90593;350
90594;350
90595;350
90596;350
90597;350
90598;350
90599;350
90600;350
90601;350
90602;350
90603;350
90604;350
90605;350
90606;350
90607;350
90608;350
90609;350
90610;350
90611;350
90612;350
90613;350
90614;350
90615;350
90616;350
90617;350
90618;350
90619;350
90620;350
90621;350
90622;350
90623;350
90624;350
90625;350
90626;350
90627;350
90628;350
90629;350
90630;350
90631;350
90632;350
90633;350
90634;350
90635;350
90636;350
90637;350
90638;350
90639;350
90640;350
90641;350
90642;350
90643;350
90644;350
90645;350
90646;350
90647;350
90648;350
90649;350
90650;350
90651;350
90652;350
90653;350
90654;350
90655;350
90656;350
90657;350
90658;350
90659;350
90660;350
90661;350
90662;350
90663;350
90664;350
90665;350
90666;350
90667;350
90668;350
90669;350
90670;350
90671;350
90672;350
90673;350
90674;350
90675;350
90676;350
90677;350
90678;350
90679;350
90680;350
90681;350
90682;350
90683;350
90684;350
90685;350
90686;350
90687;350
90688;350
90689;350
90690;350
90691;350
90692;350
90693;350
90694;350
90695;350
90696;350
90697;350
90698;350
90699;350
90700;350
90701;350
90702;350
90703;350
90704;350
90705;350
90706;350
142498;350
142499;350
142500;350
142597;350
142718;350
142719;350
143231;350
143232;350
143290;350
143291;350
143292;350
145209;350
145210;350
145963;350
146302;350
147217;350
147440;350
147441;350
150263;350
152456;350
152457;350
152458;350
152459;350
152460;350
152461;350
152462;350
152463;350
152464;350
152465;350
152466;350
152467;350
153654;350
154381;350
157395;350
169831;350
178501;350
178507;350
178515;350
178518;350
178519;350
178680;350
178682;350
178687;350
178690;350
181107;350
181110;350
181122;350
181123;350
181132;350
181136;350
184185;350
187094;350
90707;351
90708;351
90709;351
90710;351
90711;351
90712;351
90713;351
90714;351
90715;351
90716;351
90717;351
90718;351
90719;351
90720;351
90721;351
90722;351
90723;351
90724;351
90725;351
90726;351
90727;351
90728;351
90729;351
90730;351
90731;351
90732;351
90733;351
90734;351
90735;351
90736;351
90737;351
90738;351
90739;351
90740;351
90741;351
90742;351
90743;351
90744;351
90745;351
90746;351
90747;351
90748;351
90749;351
90750;351
90751;351
90752;351
90753;351
90754;351
90755;351
90756;351
90757;351
90758;351
90759;351
90760;351
90761;351
90762;351
90763;351
90764;351
90765;351
90766;351
90767;351
90768;351
90769;351
90770;351
90771;351
90772;351
90773;351
90774;351
90775;351
90776;351
90777;351
90778;351
90779;351
90780;351
90781;351
90782;351
90783;351
90784;351
90785;351
90786;351
90787;351
90788;351
90789;351
90790;351
90791;351
90792;351
90793;351
90794;351
90795;351
90796;351
90797;351
90798;351
90799;351
90800;351
90801;351
90802;351
90803;351
90804;351
90805;351
90806;351
90807;351
90808;351
90809;351
90810;351
90811;351
90812;351
90813;351
90814;351
90815;351
90816;351
90817;351
90818;351
90819;351
90820;351
90821;351
90822;351
90823;351
90824;351
90825;351
90826;351
90827;351
90828;351
90829;351
90830;351
90831;351
90832;351
90833;351
90834;351
90835;351
90836;351
90837;351
90838;351
90839;351
90840;351
90841;351
90842;351
90843;351
90844;351
90845;351
90846;351
90847;351
90848;351
90849;351
90850;351
90851;351
90852;351
90853;351
90854;351
90855;351
90856;351
90857;351
90858;351
90859;351
90860;351
90861;351
90862;351
90863;351
90864;351
90865;351
90866;351
90867;351
90868;351
90869;351
90870;351
90871;351
90872;351
90873;351
90874;351
90875;351
90876;351
90877;351
90878;351
90879;351
90880;351
90881;351
90882;351
90883;351
90884;351
90885;351
90886;351
90887;351
90888;351
90889;351
90890;351
90891;351
90892;351
90893;351
90894;351
90895;351
90896;351
90897;351
90898;351
90899;351
90900;351
90901;351
90902;351
90903;351
90904;351
90905;351
90906;351
90907;351
90908;351
90909;351
90910;351
90911;351
90912;351
90913;351
90914;351
90915;351
90916;351
90917;351
90918;351
90919;351
90920;351
90921;351
90922;351
90923;351
90924;351
90925;351
90926;351
90927;351
90928;351
90929;351
90930;351
90931;351
90932;351
90933;351
90934;351
90935;351
90936;351
90937;351
90938;351
90939;351
90940;351
90941;351
90942;351
90943;351
90944;351
90945;351
90946;351
90947;351
90948;351
90949;351
90950;351
90951;351
90952;351
90953;351
141300;351
146332;351
147292;351
184163;351
90954;352
90955;352
90956;352
90957;352
90958;352
90959;352
90960;352
90961;352
90962;352
90963;352
90964;352
90965;352
90966;352
90967;352
90968;352
90969;352
90970;352
90971;352
90972;352
90973;352
90974;352
90975;352
90976;352
90977;352
90978;352
90979;352
90980;352
90981;352
90982;352
90983;352
90984;352
90985;352
90986;352
90987;352
90988;352
90989;352
90990;352
90991;352
90992;352
90993;352
90994;352
90995;352
90996;352
90997;352
90998;352
90999;352
91000;352
91001;352
91002;352
91003;352
91004;352
91005;352
91006;352
91007;352
91008;352
91009;352
91010;352
91011;352
91012;352
91013;352
91014;352
91015;352
91016;352
91017;352
91018;352
91019;352
91020;352
91021;352
91022;352
91023;352
91024;352
91025;352
91026;352
91027;352
91028;352
91029;352
91030;352
91031;352
91032;352
91033;352
91034;352
91035;352
91036;352
91037;352
91038;352
91039;352
91040;352
91041;352
91042;352
91043;352
91044;352
91045;352
91046;352
91047;352
91048;352
91049;352
91050;352
91051;352
91052;352
91053;352
91054;352
91055;352
91056;352
91057;352
91058;352
91059;352
91060;352
91061;352
91062;352
91063;352
91064;352
91065;352
91066;352
91067;352
91068;352
91069;352
91070;352
91071;352
91072;352
91073;352
91074;352
91075;352
91076;352
91077;352
91078;352
91079;352
91080;352
91081;352
91082;352
91083;352
91084;352
91085;352
91086;352
91087;352
91088;352
91089;352
91090;352
91091;352
91092;352
91093;352
91094;352
91095;352
91096;352
91097;352
144263;352
147212;352
165098;352
178586;352
181135;352
181171;352
184135;352
184271;352
185539;352
91098;353
91099;353
91100;353
91101;353
91102;353
91103;353
91104;353
91105;353
91106;353
91107;353
91108;353
91109;353
91110;353
91111;353
91112;353
91113;353
91114;353
91115;353
91116;353
91117;353
91118;353
91119;353
91120;353
91121;353
91122;353
91123;353
91124;353
91125;353
91126;353
91127;353
91128;353
91129;353
91130;353
91131;353
91132;353
91133;353
91134;353
91135;353
91136;353
91137;353
91138;353
91139;353
91140;353
91141;353
91142;353
91143;353
91144;353
91145;353
91146;353
91147;353
91148;353
91149;353
91150;353
91151;353
91152;353
91153;353
91154;353
91155;353
91156;353
91157;353
91158;353
91159;353
91160;353
91161;353
91162;353
91163;353
91164;353
91165;353
91166;353
91167;353
91168;353
91169;353
91170;353
91171;353
91172;353
91173;353
91174;353
91175;353
91176;353
91177;353
91178;353
91179;353
91180;353
91181;353
91182;353
91183;353
91184;353
91185;353
91186;353
91187;353
91188;353
91189;353
91190;353
91191;353
91192;353
91193;353
91194;353
91195;353
91196;353
91197;353
91198;353
91199;353
91200;353
91201;353
91202;353
91203;353
91204;353
91205;353
91206;353
91207;353
91208;353
91209;353
91210;353
91211;353
91212;353
91213;353
91214;353
91215;353
91216;353
91217;353
91218;353
91219;353
91220;353
91221;353
91222;353
91223;353
91224;353
91225;353
91226;353
91227;353
91228;353
91229;353
91230;353
91231;353
91232;353
91233;353
91234;353
91235;353
91236;353
91237;353
91238;353
91239;353
91240;353
91241;353
91242;353
91243;353
91244;353
91245;353
91246;353
91247;353
91248;353
91249;353
91250;353
91251;353
91252;353
91253;353
91254;353
91255;353
91256;353
91257;353
91258;353
91259;353
91260;353
91261;353
91262;353
91263;353
91264;353
91265;353
91266;353
91267;353
91268;353
91269;353
91270;353
91271;353
91272;353
91273;353
91274;353
91275;353
91276;353
91277;353
91278;353
91279;353
91280;353
91281;353
91282;353
91283;353
91284;353
91285;353
147158;353
147804;353
208343;353
91286;354
91287;354
91288;354
91289;354
91290;354
91291;354
91292;354
91293;354
91294;354
91295;354
91296;354
91297;354
91298;354
91299;354
91300;354
91301;354
91302;354
91303;354
91304;354
91305;354
91306;354
91307;354
91308;354
91309;354
91310;354
91311;354
91312;354
91313;354
91314;354
91315;354
91316;354
91317;354
91318;354
91319;354
91320;354
91321;354
91322;354
91323;354
91324;354
91325;354
91326;354
91327;354
91328;354
91329;354
91330;354
91331;354
91332;354
91333;354
91334;354
91335;354
91336;354
91337;354
91338;354
91339;354
91340;354
91341;354
91342;354
91343;354
91344;354
91345;354
91346;354
91347;354
91348;354
91349;354
91350;354
91351;354
91352;354
91353;354
91354;354
91355;354
91356;354
91357;354
91358;354
91359;354
91360;354
91361;354
91362;354
91363;354
91364;354
91365;354
91366;354
91367;354
91368;354
91369;354
91370;354
91371;354
91372;354
91373;354
91374;354
91375;354
91376;354
91377;354
91378;354
91379;354
91380;354
91381;354
91382;354
91383;354
91384;354
91385;354
91386;354
91387;354
91388;354
91389;354
91390;354
91391;354
